Date,Poll,Labour Party,National Party,Green Party,ACT New Zealand,New Zealand First Party,Other,Election Year
2023-10-10,1 News–Verian,28,37,14,9,6,4.0,2023
2023-10-10,Newshub–Reid Research,27.5,34.5,14.9,8.8,6.8,4.9,2023
2023-10-08,Roy Morgan,26,30.5,15,11.5,7.5,6.5,2023
2023-10-08,Guardian Essential,30.3,34,10.6,7.9,8.2,1.9,2023
2023-10-04,Taxpayers' Union-Curia,27.9,35.9,10.6,9.1,6.9,7.3,2023
2023-10-03,1 News–Verian,26,36,13,10,6,3.7,2023
2023-09-28,Talbot Mills,27,38,13,9,6.4,5.4,2023
2023-09-26,1 News–Verian,26,36,13,12,6,3.8000000000000003,2023
2023-09-23,Newshub–Reid Research,26.5,39.1,14.2,8.8,5.2,5.199999999999999,2023
2023-09-19,1 News–Verian,27,37,12,12,5,4.3999999999999995,2023
2023-09-12,1 News–Verian,28,39,10,10,5,4.8,2023
2023-09-10,Guardian Essential,26.9,34.5,11,10.3,6,2.5,2023
2023-09-09,Newshub–Reid Research,26.8,40.9,12.3,10.1,4.6,4.6,2023
2023-09-06,Taxpayers' Union–Curia,26.5,35,12.7,14.3,3.9,6.3999999999999995,2023
2023-08-30,The Post–Freshwater Strategy,26,36,12,11,6,3.0,2023
2023-08-30,Talbot Mills,30,36,12,10,5.4,3.9,2023
2023-08-27,Roy Morgan,24,31,12.5,18,5.5,6.0,2023
2023-08-25,Talbot Mills,32,34,11,10,6,4.0,2023
2023-08-16,1 News–Verian,29,37,12,13,3.7,3.5,2023
2023-08-08,Taxpayers' Union–Curia,27.1,34.9,12,13,5.8,4.1,2023
2023-08-07,Talbot Mills,32,35,10,11,4.4,4.9,2023
2023-08-06,Guardian Essential,29,34.5,8.5,11.6,5.3,2.5,2023
2023-07-31,Newshub–Reid Research,32.3,36.6,9.6,12.1,4.1,4.9,2023
2023-07-23,Roy Morgan,26,33.5,9,14,5,10.0,2023
2023-07-12,1 News–Verian,33,35,10,12,3.1,4.9,2023
2023-07-10,Taxpayers' Union–Curia,31.1,33.3,8.9,13.2,3.3,5.7,2023
2023-07-02,Talbot Mills,31,36,8,12,4,7.1,2023
2023-06-25,Roy Morgan,30.5,30,9.5,15,3,10.0,2023
2023-06-06,Talbot Mills,36,35,7,11,2.9,3.65,2023
2023-06-06,Taxpayers' Union–Curia,32.9,35.7,9.7,12.7,1.6,5.6,2023
2023-05-24,1 News–Kantar Public,35,37,7,11,3,4.3999999999999995,2023
2023-05-21,Roy Morgan,31,31.5,12,13.5,3.5,7.0,2023
2023-05-17,Horizon Research,34.4,26.5,9.5,12.3,5.3,8.5,2023
2023-05-11,Newshub–Reid Research,35.9,35.3,8.1,10.8,3,5.5,2023
2023-05-07,Taxpayers' Union–Curia,33.8,35.6,7,12.7,2.6,7.0,2023
2023-04-23,Roy Morgan,30,32,12,12.5,4.5,7.0,2023
2023-04-05,Taxpayers' Union–Curia,36.9,36.5,6.7,9.5,2.6,5.4,2023
2023-04-05,Talbot Mills,36,36,9,10,3.9,2.7,2023
2023-03-26,Roy Morgan,33,32,10.5,13,3,6.5,2023
2023-03-09,Talbot Mills,37,34,8,12,2.9,4.7,2023
2023-03-08,1 News–Kantar Public,36,34,11,11,3.1,4.1,2023
2023-03-07,Taxpayers' Union–Curia,35.5,34.8,5.7,9.3,4.2,5.6,2023
2023-02-26,Roy Morgan,33,32,12.5,13.5,2,6.5,2023
2023-02-09,Taxpayers' Union–Curia,34.4,34.4,7.8,11.7,2.9,4.8999999999999995,2023
2023-01-31,Talbot Mills,33,36,11,10,3.4,5.3,2023
2023-01-29,Roy Morgan,30,32,12,13.5,5,6.5,2023
2023-01-29,1 News–Kantar Public,38,37,7,10,2.2,3.1,2023
2023-01-28,Horizon Research,35.5,27.7,9,13,4.5,7.299999999999999,2023
2023-01-16,Taxpayers' Union–Curia,31.7,37.2,10.6,10.8,2.8,1.6,2023
